android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.google.gson.ParameterizedTypeHandlerMap serializers -> serializers
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> deserializers
    boolean serializeNulls -> serializeNulls
    boolean htmlSafe -> htmlSafe
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean prettyPrinting -> prettyPrinting
    com.google.gson.ObjectNavigatorFactory createDefaultObjectNavigatorFactory(com.google.gson.ExclusionStrategy) -> createDefaultObjectNavigatorFactory
    com.google.gson.ExclusionStrategy createExclusionStrategy(double) -> createExclusionStrategy
    com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    java.lang.String toJson(java.lang.Object) -> toJson
    java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> assertFullConsumption
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    void writeOutNullString(java.lang.Appendable) -> writeOutNullString
    java.lang.String toString() -> toString
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    com.google.gson.InnerClassExclusionStrategy innerClassExclusionStrategy -> innerClassExclusionStrategy
    com.google.gson.ExposeAnnotationSerializationExclusionStrategy exposeAnnotationSerializationExclusionStrategy -> exposeAnnotationSerializationExclusionStrategy
    com.google.gson.ExposeAnnotationDeserializationExclusionStrategy exposeAnnotationDeserializationExclusionStrategy -> exposeAnnotationDeserializationExclusionStrategy
    java.util.Collection exclusionStrategies -> exclusionStrategies
    double ignoreVersionsAfter -> ignoreVersionsAfter
    com.google.gson.ModifierBasedExclusionStrategy modifierBasedExclusionStrategy -> modifierBasedExclusionStrategy
    boolean serializeInnerClasses -> serializeInnerClasses
    boolean excludeFieldsWithoutExposeAnnotation -> excludeFieldsWithoutExposeAnnotation
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    com.google.gson.FieldNamingStrategy2 fieldNamingPolicy -> fieldNamingPolicy
    com.google.gson.ParameterizedTypeHandlerMap instanceCreators -> instanceCreators
    com.google.gson.ParameterizedTypeHandlerMap serializers -> serializers
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> deserializers
    boolean serializeNulls -> serializeNulls
    java.lang.String datePattern -> datePattern
    int dateStyle -> dateStyle
    int timeStyle -> timeStyle
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    boolean escapeHtmlChars -> escapeHtmlChars
    boolean prettyPrinting -> prettyPrinting
    boolean generateNonExecutableJson -> generateNonExecutableJson
    com.google.gson.GsonBuilder setVersion(double) -> setVersion
    com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy2) -> setFieldNamingStrategy
    com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    com.google.gson.GsonBuilder registerInstanceCreator(java.lang.reflect.Type,com.google.gson.InstanceCreator) -> registerInstanceCreator
    com.google.gson.GsonBuilder registerSerializer(java.lang.reflect.Type,com.google.gson.JsonSerializer) -> registerSerializer
    com.google.gson.GsonBuilder registerDeserializer(java.lang.reflect.Type,com.google.gson.JsonDeserializer) -> registerDeserializer
    com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    com.google.gson.GsonBuilder registerInstanceCreatorForTypeHierarchy(java.lang.Class,com.google.gson.InstanceCreator) -> registerInstanceCreatorForTypeHierarchy
    com.google.gson.GsonBuilder registerSerializerForTypeHierarchy(java.lang.Class,com.google.gson.JsonSerializer) -> registerSerializerForTypeHierarchy
    com.google.gson.GsonBuilder registerDeserializerForTypeHierarchy(java.lang.Class,com.google.gson.JsonDeserializer) -> registerDeserializerForTypeHierarchy
    com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    com.google.gson.Gson create() -> create
    void addTypeAdaptersForDate(java.lang.String,int,int,com.google.gson.ParameterizedTypeHandlerMap,com.google.gson.ParameterizedTypeHandlerMap) -> addTypeAdaptersForDate
com.google.gson.InnerClassExclusionStrategy -> com.google.gson.InnerClassExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
    boolean isInnerClass(java.lang.Class) -> isInnerClass
    boolean isStatic(java.lang.Class) -> isStatic
com.google.gson.InstanceCreator -> com.google.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.JavaFieldNamingPolicy -> com.google.gson.JavaFieldNamingPolicy:
    java.lang.String translateName(java.lang.String,java.lang.reflect.Type,java.util.Collection) -> translateName
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    java.util.List elements -> elements
    void add(com.google.gson.JsonElement) -> add
    void addAll(com.google.gson.JsonArray) -> addAll
    void reverse() -> reverse
    int size() -> size
    java.util.Iterator iterator() -> iterator
    com.google.gson.JsonElement get(int) -> get
    java.lang.Number getAsNumber() -> getAsNumber
    java.lang.String getAsString() -> getAsString
    double getAsDouble() -> getAsDouble
    java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    float getAsFloat() -> getAsFloat
    long getAsLong() -> getAsLong
    int getAsInt() -> getAsInt
    byte getAsByte() -> getAsByte
    char getAsCharacter() -> getAsCharacter
    short getAsShort() -> getAsShort
    boolean getAsBoolean() -> getAsBoolean
    java.lang.Object getAsObject() -> getAsObject
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> toString
com.google.gson.JsonArrayDeserializationVisitor -> com.google.gson.JsonArrayDeserializationVisitor:
    java.lang.Object constructTarget() -> constructTarget
    void visitArray(java.lang.Object,java.lang.reflect.Type) -> visitArray
    void startVisitingObject(java.lang.Object) -> startVisitingObject
    void visitArrayField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitArrayField
    void visitObjectField(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitObjectField
    boolean visitFieldUsingCustomHandler(com.google.gson.FieldAttributes,java.lang.reflect.Type,java.lang.Object) -> visitFieldUsingCustomHandler
    void visitPrimitive(java.lang.Object) -> visitPrimitive
com.google.gson.JsonDeserializationContext -> com.google.gson.JsonDeserializationContext:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.JsonDeserializationContextDefault -> com.google.gson.JsonDeserializationContextDefault:
    com.google.gson.ObjectNavigatorFactory navigatorFactory -> navigatorFactory
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> deserializers
    com.google.gson.MappedObjectConstructor objectConstructor -> objectConstructor
    com.google.gson.ObjectConstructor getObjectConstructor() -> getObjectConstructor
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
    java.lang.Object fromJsonArray(java.lang.reflect.Type,com.google.gson.JsonArray,com.google.gson.JsonDeserializationContext) -> fromJsonArray
    java.lang.Object fromJsonObject(java.lang.reflect.Type,com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> fromJsonObject
    java.lang.Object fromJsonPrimitive(java.lang.reflect.Type,com.google.gson.JsonPrimitive,com.google.gson.JsonDeserializationContext) -> fromJsonPrimitive
com.google.gson.JsonDeserializationVisitor -> com.google.gson.JsonDeserializationVisitor:
    com.google.gson.ObjectNavigatorFactory factory -> factory
    com.google.gson.ObjectConstructor objectConstructor -> objectConstructor
    com.google.gson.ParameterizedTypeHandlerMap deserializers -> deserializers
    java.lang.Object target -> target
    com.google.gson.JsonElement json -> json
    java.lang.reflect.Type targetType -> targetType
    com.google.gson.JsonDeserializationContext context -> context
    boolean constructed -> constructed
    java.lang.Object getTarget() -> getTarget
    java.lang.Object constructTarget() -> constructTarget
    void start(com.google.gson.ObjectTypePair) -> start
    void end(com.google.gson.ObjectTypePair) -> end
    boolean visitUsingCustomHandler(com.google.gson.ObjectTypePair) -> visitUsingCustomHandler
    java.lang.Object invokeCustomDeserializer(com.google.gson.JsonElement,com.google.gson.Pair) -> invokeCustomDeserializer
    java.lang.Object visitChildAsObject(java.lang.reflect.Type,com.google.gson.JsonElement) -> visitChildAsObject
    java.lang.Object visitChildAsArray(java.lang.reflect.Type,com.google.gson.JsonArray) -> visitChildAsArray
    java.lang.Object visitChild(java.lang.reflect.Type,com.google.gson.JsonDeserializationVisitor) -> visitChild
com.google.gson.JsonDeserializer -> com.google.gson.JsonDeserializer:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.JsonDeserializerExceptionWrapper -> com.google.gson.JsonDeserializerExceptionWrapper:
    com.google.gson.JsonDeserializer delegate -> delegate
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.lang.String toString() -> toString
com.google.gson.JsonElement -> com.google.gson.JsonElement:
    com.google.gson.Escaper BASIC_ESCAPER -> BASIC_ESCAPER
    boolean isJsonArray() -> isJsonArray
    boolean isJsonObject() -> isJsonObject
    boolean isJsonPrimitive() -> isJsonPrimitive
    boolean isJsonNull() -> isJsonNull
    com.google.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    com.google.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    com.google.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    com.google.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    boolean getAsBoolean() -> getAsBoolean
    java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    java.lang.Number getAsNumber() -> getAsNumber
    java.lang.String getAsString() -> getAsString
    double getAsDouble() -> getAsDouble
    float getAsFloat() -> getAsFloat
    long getAsLong() -> getAsLong
    int getAsInt() -> getAsInt
    byte getAsByte() -> getAsByte
    char getAsCharacter() -> getAsCharacter
    java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    short getAsShort() -> getAsShort
    java.lang.Object getAsObject() -> getAsObject
    java.lang.String toString() -> toString
    void toString(java.lang.Appendable,com.google.gson.Escaper) -> toString
com.google.gson.JsonElementVisitor -> com.google.gson.JsonElementVisitor:
    void visitPrimitive(com.google.gson.JsonPrimitive) -> visitPrimitive
    void visitNull() -> visitNull
    void startArray(com.google.gson.JsonArray) -> startArray
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonPrimitive,boolean) -> visitArrayMember
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonArray,boolean) -> visitArrayMember
    void visitArrayMember(com.google.gson.JsonArray,com.google.gson.JsonObject,boolean) -> visitArrayMember
    void visitNullArrayMember(com.google.gson.JsonArray,boolean) -> visitNullArrayMember
    void endArray(com.google.gson.JsonArray) -> endArray
    void startObject(com.google.gson.JsonObject) -> startObject
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonPrimitive,boolean) -> visitObjectMember
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonArray,boolean) -> visitObjectMember
    void visitObjectMember(com.google.gson.JsonObject,java.lang.String,com.google.gson.JsonObject,boolean) -> visitObjectMember
    void visitNullObjectMember(com.google.gson.JsonObject,java.lang.String,boolean) -> visitNullObjectMember
    void endObject(com.google.gson.JsonObject) -> endObject
com.google.gson.JsonFieldNameValidator -> com.google.gson.JsonFieldNameValidator:
    java.lang.String COMMON_PATTERN -> COMMON_PATTERN
    java.util.regex.Pattern JSON_FIELD_NAME_PATTERN -> JSON_FIELD_NAME_PATTERN
    java.lang.String validate(java.lang.String) -> validate
